Frontier,SolutionIndex,NPV(1000USD),Carbon(1000MgT),Habitat(ac)
Clearcut,1,-4541.139,528.2014,407.41
Clearcut,3,-4541.139,528.2014,407.41
Clearcut,57,-2891.271,504.1445,388.19
Clearcut,56,-2824.535,504.1694,357.47
Clearcut,55,-2752.635,504.1526,337.4
Clearcut,54,-2712.799,504.1569,308.35
Clearcut,53,-1885.373,478.5196,407.41
Clearcut,52,-1693.788,478.5127,378.36
Clearcut,51,-1521.219,478.5458,357.47
Clearcut,50,-1380.052,478.5221,336.48
Clearcut,49,-1280.162,452.9069,407.41
Clearcut,48,-1219.605,478.5216,305.76
Clearcut,47,-1010.782,452.9094,378.36
Clearcut,46,-957.0049,474.8504,285.69
Clearcut,45,-866.3212,427.3041,407.41
Clearcut,44,-679.5135,449.248,357.47
Clearcut,43,-651.0566,469.0515,263.42
Clearcut,40,-563.7572,401.693,407.41
Clearcut,42,-542.7943,469.0518,238.19
Clearcut,41,-533.3629,469.0423,215.53
Clearcut,39,-512.9388,423.6076,378.36
Clearcut,38,-286.6732,443.4408,336.48
Clearcut,37,-226.3205,463.9768,163.56
Clearcut,36,-198.9117,397.9874,378.36
Clearcut,34,-116.8545,417.8077,357.47
Clearcut,35,-83.02003,463.9897,140.9
Clearcut,33,77.22558,438.3652,305.76
Clearcut,31,193.2903,392.1987,357.47
Clearcut,32,211.164,459.4284,111.85
Clearcut,30,300.8126,412.7483,336.48
Clearcut,29,334.998,433.8251,285.69
Clearcut,28,451.7587,433.8273,263.42
Clearcut,27,607.9806,387.1433,336.48
Clearcut,26,672.6863,433.8159,238.19
Clearcut,25,674.5855,408.2132,305.76
Clearcut,24,706.0283,433.786,215.53
Clearcut,23,847.8527,408.1831,283.49
Clearcut,22,944.0252,431.3793,183.31
Clearcut,21,999.3754,382.5809,305.76
Clearcut,20,1041.824,405.7776,263.42
Clearcut,19,1087.848,430.7473,157.06
Clearcut,18,1211.154,380.1589,283.49
Clearcut,17,1329.274,405.1392,238.19
Clearcut,16,1373.091,427.7032,126.34
Clearcut,14,1393.825,379.5363,263.42
Clearcut,15,1399.249,427.7095,103.68
Clearcut,13,1436.06,402.0919,215.53
Clearcut,12,1691.839,402.0644,183.31
Clearcut,11,1702.398,376.4498,238.19
Clearcut,10,1766.903,375.8261,215.53
Clearcut,9,2028.32,392.3072,157.06
Clearcut,8,2285.446,392.3291,126.34
Clearcut,7,2393.459,366.7006,164.86
Clearcut,6,2412.891,388.99,103.68
Clearcut,5,2760.921,363.3865,126.34
Clearcut,2,2836.41,363.0673,103.68
Clearcut,4,2836.41,363.0673,103.68
FSC-65,1,-4541.139,528.2014,407.41
FSC-65,3,-4541.139,528.2014,407.41
FSC-65,51,-4541.139,528.2014,407.41
FSC-65,50,-2937.881,503.0579,395.14
FSC-65,49,-2865.116,503.0256,375.92
FSC-65,48,-2831.588,503.0355,346.87
FSC-65,47,-2820.471,503.0336,284.58
FSC-65,46,-1910.551,478.0188,395.14
FSC-65,45,-1731.088,478.0188,375.92
FSC-65,44,-1594.057,478.0331,346.87
FSC-65,43,-1357.319,453.0185,395.14
FSC-65,42,-1300.445,474.4025,324.21
FSC-65,41,-1252.107,428.0072,407.41
FSC-65,40,-1166.123,474.4188,295.16
FSC-65,39,-1034.535,449.3923,375.92
FSC-65,38,-1004.684,471.7282,276.71
FSC-65,37,-913.9972,424.3892,388.19
FSC-65,36,-756.3067,446.7242,346.87
FSC-65,34,-721.9477,421.7185,369.74
FSC-65,35,-712.6207,466.3431,256.64
FSC-65,33,-663.3368,466.3458,238.19
FSC-65,32,-647.715,466.3784,215.53
FSC-65,31,-637.3163,466.346,183.31
FSC-65,30,-618.9542,466.3367,163.56
FSC-65,29,-537.2683,466.3532,140.9
FSC-65,28,-530.7208,420.4742,353.65
FSC-65,27,-380.4285,441.3351,324.21
FSC-65,26,-325.304,463.5638,111.85
FSC-65,25,-229.9961,416.3201,336.48
FSC-65,24,-85.81847,438.5626,295.16
FSC-65,23,-29.85043,413.5541,314.21
FSC-65,22,90.75191,435.2804,276.71
FSC-65,21,282.9153,410.2375,295.16
FSC-65,20,290.5976,431.4336,256.64
FSC-65,19,405.062,431.4244,238.19
FSC-65,18,443.0994,431.4159,215.53
FSC-65,17,468.7476,406.4154,276.71
FSC-65,16,630.4484,405.773,256.64
FSC-65,15,667.8914,428.5589,183.31
FSC-65,14,801.7092,403.5462,238.19
FSC-65,13,880.6018,401.9008,215.53
FSC-65,12,940.7668,421.4697,164.86
FSC-65,11,1040.217,421.4842,144.79
FSC-65,10,1102.295,396.467,183.31
FSC-65,9,1218.124,418.9568,126.34
FSC-65,8,1253.458,418.9493,103.68
FSC-65,7,1293.932,393.9454,164.86
FSC-65,6,1462.106,392.0859,144.79
FSC-65,5,1656.076,389.3005,126.34
FSC-65,2,1714.741,387.7339,103.68
FSC-65,4,1714.741,387.7339,103.68
FSC-85,1,-4541.139,528.2014,407.41
FSC-85,42,-3352.892,508.2143,407.41
FSC-85,41,-3274.472,508.2195,375.92
FSC-85,40,-3250.713,508.2174,337.4
FSC-85,39,-2340.803,482.61,407.41
FSC-85,38,-2130.753,482.6064,375.92
FSC-85,37,-2048.022,482.6022,353.65
FSC-85,36,-1945.81,482.6074,328.42
FSC-85,35,-1864.135,457.0004,407.41
FSC-85,34,-1664.881,457.001,378.36
FSC-85,33,-1599.641,431.394,407.41
FSC-85,32,-1559.605,475.281,305.76
FSC-85,31,-1501.292,475.2805,285.69
FSC-85,30,-1353.751,428.7775,378.36
FSC-85,29,-1343.914,449.6771,357.47
FSC-85,28,-1338.311,472.4242,263.42
FSC-85,27,-1081.433,424.0731,357.47
FSC-85,26,-1077.826,446.8198,336.48
FSC-85,25,-1037.829,467.2281,238.19
FSC-85,24,-1023.83,467.2112,215.53
FSC-85,23,-929.779,467.2046,164.86
FSC-85,22,-881.2287,467.2235,144.79
FSC-85,20,-807.5474,421.2162,336.48
FSC-85,21,-796.3177,467.218,111.85
FSC-85,19,-780.0174,441.6039,305.76
FSC-85,18,-667.7218,441.5926,283.49
FSC-85,17,-566.6063,441.6045,263.42
FSC-85,16,-521.7327,415.9925,305.76
FSC-85,15,-368.2364,414.2603,283.49
FSC-85,14,-331.3493,438.24,238.19
FSC-85,13,-249.5962,412.6389,263.42
FSC-85,12,-213.9234,436.5464,195.58
FSC-85,11,-16.7461,410.9434,238.19
FSC-85,10,99.71086,430.6682,164.86
FSC-85,9,173.259,405.0618,195.58
FSC-85,8,362.5307,426.9414,126.34
FSC-85,7,393.9018,426.9556,103.68
FSC-85,6,442.9382,401.341,164.86
FSC-85,5,715.7092,398.7451,126.34
FSC-85,2,772.777,397.6247,103.68
FSC-105,1,-4541.139,528.2014,407.41
FSC-105,51,-3401.386,509.1637,395.14
FSC-105,50,-3348.029,509.1777,375.92
FSC-105,49,-3336.517,509.1723,346.87
FSC-105,48,-3335.945,509.1727,324.21
FSC-105,47,-2546.114,484.0525,407.41
FSC-105,46,-2439.337,484.1399,388.19
FSC-105,45,-2358.303,484.1576,366.09
FSC-105,44,-2256.355,484.1346,346.87
FSC-105,43,-2136.409,484.1311,324.21
FSC-105,42,-2074.332,459.0265,407.41
FSC-105,41,-2047.299,484.1724,295.16
FSC-105,40,-2008.647,484.1317,276.71
FSC-105,39,-1963.122,484.1253,256.64
FSC-105,38,-1945.683,484.1252,238.19
FSC-105,37,-1940.835,484.1307,215.53
FSC-105,36,-1931.205,484.146,183.31
FSC-105,35,-1891.033,459.1244,388.19
FSC-105,34,-1780.957,459.0178,366.09
FSC-105,33,-1686.829,434.0085,395.14
FSC-105,32,-1578.802,456.4312,346.87
FSC-105,31,-1562.443,476.3992,164.86
FSC-105,30,-1515.47,476.3727,144.79
FSC-105,28,-1470.759,431.4144,375.92
FSC-105,29,-1469.849,476.3786,111.85
FSC-105,27,-1340.684,429.0491,357.47
FSC-105,26,-1302.656,451.3547,324.21
FSC-105,25,-1129.313,426.2886,336.48
FSC-105,24,-1099.601,449.1375,295.16
FSC-105,23,-996.6108,424.1142,314.21
FSC-105,22,-976.5713,446.9952,276.71
FSC-105,21,-881.5507,447.0521,256.64
FSC-105,20,-766.5354,421.9899,295.16
FSC-105,19,-765.4505,445.3565,238.19
FSC-105,18,-745.0353,445.3382,215.53
FSC-105,17,-636.0758,420.3307,276.71
FSC-105,16,-622.8963,443.8944,183.31
FSC-105,15,-506.9534,418.8368,256.64
FSC-105,14,-493.2743,441.3437,164.86
FSC-105,13,-380.4947,416.3437,238.19
FSC-105,12,-344.7004,415.5487,215.53
FSC-105,11,-302.2737,436.6913,144.79
FSC-105,10,-229.6945,411.671,183.31
FSC-105,9,-203.4765,435.5182,126.34
FSC-105,8,-181.8955,435.5287,103.68
FSC-105,7,-97.24757,410.5131,164.86
FSC-105,6,35.26931,409.0018,144.79
FSC-105,5,166.6908,406.9496,126.34
FSC-105,2,199.6064,406.0913,103.68
